,Ticker,Spent,Profit,Percent,K
0, ATVI,  74.200,  20.260,  27.305, 0.5
1, ADBE,   0.000,   0.000,   0.000, 0.5
2, AKAM,  52.800,   0.000,   0.000, 0.5
3, ALXN, 366.280,  25.440,   6.946, 0.5
4, GOOG,   0.000,   0.000,   0.000, 0.5
5,GOOGL,   0.000,   0.000,   0.000, 0.5
6, AMZN,   0.000,   0.000,   0.000, 0.5
7,  AAL,   0.000,   0.000,   0.000, 0.5
8, AMGN, 453.250,  49.340,  10.886, 0.5
9,  ADI,   0.000,   0.000,   0.000, 0.5
10, AAPL,   0.000,   0.000,   0.000, 0.5
11, AMAT,   0.000,   0.000,   0.000, 0.5
12, ADSK,   0.000,   0.000,   0.000, 0.5
13,  ADP,   0.000,   0.000,   0.000, 0.5
14, BIDU, 163.620,  16.690,  10.200, 0.5
15, BIIB,1369.530,   0.000,   0.000, 0.5
16, BMRN, 340.010,  27.950,   8.220, 0.5
17, AVGO,   0.000,   0.000,   0.000, 0.5
18,   CA, 190.520,   0.000,   0.000, 0.5
19, CELG,   0.000,   0.000,   0.000, 0.5
20, CERN, 153.140,  27.040,  17.657, 0.5
21, CHTR,   0.000,   0.000,   0.000, 0.5
22, CHKP,   0.000,   0.000,   0.000, 0.5
23, CTAS,   0.000,   0.000,   0.000, 0.5
24, CSCO,   0.000,   0.000,   0.000, 0.5
25, CTXS,   0.000,   0.000,   0.000, 0.5
26, CTSH,  53.660,   4.470,   8.330, 0.5
27,CMCSA,   0.000,   0.000,   0.000, 0.5
28, COST,   0.000,   0.000,   0.000, 0.5
29,  CSX,   0.000,   0.000,   0.000, 0.5
30, CTRP,  82.480,   7.420,   8.996, 0.5
31, XRAY,  59.240,   3.440,   5.807, 0.5
32,DISCA,  26.110,   0.000,   0.000, 0.5
33,DISCK,  25.450,   0.000,   0.000, 0.5
34, DISH,   0.000,   0.000,   0.000, 0.5
35, DLTR, 157.160,   0.000,   0.000, 0.5
36, EBAY,   0.000,   0.000,   0.000, 0.5
37,   EA,   0.000,   0.000,   0.000, 0.5
38, EXPE,   0.000,   0.000,   0.000, 0.5
39, ESRX, 352.180,   0.000,   0.000, 0.5
40,   FB, 116.920,   7.980,   6.825, 0.5
41, FAST,  42.300,   0.000,   0.000, 0.5
42, FISV,   0.000,   0.000,   0.000, 0.5
43, GILD,  73.640,   0.000,   0.000, 0.5
44,  HAS, 159.870,  19.610,  12.266, 0.5
45, HSIC, 470.330,  48.700,  10.354, 0.5
46, HOLX,   0.000,   0.000,   0.000, 0.5
47, IDXX,   0.000,   0.000,   0.000, 0.5
48, ILMN, 128.750,  36.290,  28.186, 0.5
49, INCY,   0.000,   0.000,   0.000, 0.5
50, INTC,  35.040,   0.000,   0.000, 0.5
51, INTU,   0.000,   0.000,   0.000, 0.5
52, ISRG, 639.510,  38.650,   6.044, 0.5
53, JBHT,  85.870,   0.000,   0.000, 0.5
54,   JD,   0.000,   0.000,   0.000, 0.5
55, KLAC,   0.000,   0.000,   0.000, 0.5
56, LRCX,   0.000,   0.000,   0.000, 0.5
57,LBTYA,  62.470,   4.050,   6.483, 0.5
58,LBTYK,  60.860,   3.960,   6.507, 0.5
59, LILA,  47.970,   0.000,   0.000, 0.5
60,LILAK,  69.720,   0.000,   0.000, 0.5
61,LVNTA,  37.730,   2.100,   5.566, 0.5
62, QVCA,  59.530,   4.280,   7.190, 0.5
63,  MAR,   0.000,   0.000,   0.000, 0.5
64,  MAT, 115.270,   0.000,   0.000, 0.5
65, MXIM,   0.000,   0.000,   0.000, 0.5
66, MCHP,   0.000,   0.000,   0.000, 0.5
67,   MU,   0.000,   0.000,   0.000, 0.5
68, MSFT,   0.000,   0.000,   0.000, 0.5
69, MDLZ, 129.420,   4.500,   3.477, 0.5
70, MNST, 272.010,   0.000,   0.000, 0.5
71,  MYL, 114.650,   7.370,   6.428, 0.5
72, NTES,   0.000,   0.000,   0.000, 0.5
73, NFLX,   0.000,   0.000,   0.000, 0.5
74, NCLH,   0.000,   0.000,   0.000, 0.5
75, NVDA,   0.000,   0.000,   0.000, 0.5
76, ORLY,1877.960,   0.000,   0.000, 0.5
77, PCAR,   0.000,   0.000,   0.000, 0.5
78, PAYX, 290.060,   0.000,   0.000, 0.5
79, PYPL,   0.000,   0.000,   0.000, 0.5
80, QCOM, 113.340,   0.000,   0.000, 0.5
81, REGN,2946.190, 227.660,   7.727, 0.5
82, ROST,  63.490,   0.000,   0.000, 0.5
83,  STX,   0.000,   0.000,   0.000, 0.5
84, SHPG, 872.410,  77.590,   8.894, 0.5
85, SIRI,   0.000,   0.000,   0.000, 0.5
86, SWKS,   0.000,   0.000,   0.000, 0.5
87, SBUX, 108.430,   5.240,   4.833, 0.5
88, SYMC,   0.000,   0.000,   0.000, 0.5
89, TMUS,   0.000,   0.000,   0.000, 0.5
90, TSLA,   0.000,   0.000,   0.000, 0.5
91,  TXN,   0.000,   0.000,   0.000, 0.5
92,  KHC,   0.000,   0.000,   0.000, 0.5
93, PCLN,   0.000,   0.000,   0.000, 0.5
94, TSCO, 152.540,   0.000,   0.000, 0.5
95,  FOX,  26.770,   0.000,   0.000, 0.5
96, FOXA,   0.000,   0.000,   0.000, 0.5
97, ULTA,   0.000,   0.000,   0.000, 0.5
98, VRSK, 238.410,   4.280,   1.795, 0.5
99, VRTX,  74.310,  17.010,  22.891, 0.5
100, VIAB,  71.610,   6.700,   9.356, 0.5
101,  VOD,  51.080,   6.300,  12.334, 0.5
102,  WBA, 243.370,   5.810,   2.387, 0.5
103,  WDC,   0.000,   0.000,   0.000, 0.5
104, WYNN, 180.280,  25.880,  14.355, 0.5
105, XLNX,   0.000,   0.000,   0.000, 0.5
106, YHOO,   0.000,   0.000,   0.000, 0.5
